Route ID;Step ID;Town A;Town B;Distance;Driver name
123507;2;BEYCHAC ET CAILLAU;LATRESNE;13.617;Laura NAVARRO
107421;6;MARIGNIER;FAUCIGNY;9.953;Eva WEBER
39435;18;ECLANCE;ROLAMPONT;63.44;Evgeniy SMITH
42199;18;CAUBON ST SAUVEUR;VAUSSEROUX;219.856;Tatiana RODRIGUEZ
116783;2;GIRAUVOISIN;BITSCHWILLER LES THANN;152.254;Anna KUZNETSOVA
70439;5;BAULOU;MONTFA;22.601;Yvan NIELSEN
219532;19;ROCHEFORT;SOUBISE;4.381;Andreas SCHÄFER
239267;1;CAMOU CIHIGUE;OSSAS SUHARE;2.519;Angela JOHANSSON
4040;15;ST PRIEST DES CHAMPS;ESPINASSE;7.595;Valentyna SCHMID
38135;9;SCORBE CLAIRVAUX;CHABOURNAY;14.549;Anton VASILEVA
185738;5;PELUSSIN;ST SAUVEUR EN RUE;20.946;Petra HERNANDEZ
299737;22;ST GERMAIN DE JOUX;COTEAUX DU LIZON;25.902;Aleksandr DIAZ
244408;22;ST LEON;ANZEX;5.534;Aleksandra JIMENEZ
248472;32;GUEURES;LONGUEIL;4.505;Ivan RICHTER
17403;12;ROUILLE;PAMPROUX;5.444;Olha GOMEZ
16201;12;ST ANDRE DE CUBZAC;BELIN BELIET;63.119;Claude SCHMIDT
181900;19;MONTJOIE ST MARTIN;HAMELIN;5.227;Dmitriy MORENO
134366;20;CELLE;CHOUE;21.133;Sergey NAGY
79111;14;VIRARGUES;ST ETIENNE LA GENESTE;55.995;Mikhail IVANOV
279608;28;BARGEMON;MONS;15.273;Roman ZIMMERMANN
42158;35;ST SIMEON;SELLES;2.791;Valentyna POPOVA
240131;19;CAMIRAN;TALENCE;45.589;Robert ROBERTS
280904;17;PEINTRE;VILLETTE LES DOLE;17.093;Tatyana WAGNER
298451;30;GENERAC;MAZION;4.683;Wolfgang MORENO
116436;9;MONTAURIOL;TORDERES;3.076;Mariya PAVLOVA
118478;24;BRIAUCOURT;KEMBS;95.1;Irina JONES
137964;8;LE PLESSIS ROBINSON;JOUY EN JOSAS;7.237;Robert BROWN
296699;8;LE MEIX TIERCELIN;DAMPIERRE;10.087;Juan WOLF
25275;6;LA PENNE;PUGET THENIERS;4.184;Andrei HERNANDEZ
208513;5;LASSERRE;MONCRABEAU;4.009;Anton SANTOS
286039;29;IZAUX;LORTET;2.078;Vasylyi SANTOS
58154;17;ST JEAN DE BLAIGNAC;BELLEFOND;5.749;Hans GOMEZ
247007;20;GERM;GOUAUX DE LARBOUST;3.006;Mario WOLF
192285;3;CHERBOURG EN COTENTIN;SAUSSEMESNIL;11.515;Wolfgang MUÑOZ
240365;4;LE MOUTARET;ST ANTOINE L ABBAYE;73.351;Andrey THOMAS
110905;21;EPIERRE;ARGENTINE;4.163;Andreas COSTA
229137;15;VIEUX FERRETTE;HEIDWILLER;17.362;Valentyna MAGOMEDOV
53503;9;PUY ST PIERRE;ST JEAN D ARVES;39.679;Marie PEREZ
157191;14;BRENAS;OCTON;3.867;Daniel PEREZ
108455;35;ST MARTIN DE PALLIERES;BRUE AURIAC;6.51;David JOHANSSON
230035;15;ST ETIENNE DES CHAMPS;LA VILLENEUVE;15.498;Natalya MARIN
240384;24;ST LOUP TERRIER;PUISEUX;5.958;Klaus NAGY
53342;11;VILLEPINTE;CARLIPA;3.543;Francisco JOHNSON
232535;9;USCLAS D HERAULT;NIZAS;4.092;Jose NAVARRO
106368;23;RAISSAC D AUDE;OUPIA;10.629;Juan WEBER
102280;17;IZEAUX;VOUREY;7.766;Denis NOVIKOVA
291130;5;FONTENILLE ST MARTIN ENTRAIGUES;ST ROMANS DES CHAMPS;19.465;Elena SCHULZ
47295;4;VAL BUECH MEOUGE;LEZAN;143.932;Vasylyi IVANOV
167274;14;ST MICHEL;MERIGNAC;15.493;Vera PETROV
210811;24;LA CLISSE;NIEUL LES SAINTES;2.547;Mária WILSON
40691;9;ST VINCENT DU PENDIT;BELMONT BRETENOUX;6.35;Elisabeth BROWN
200225;21;ACY ROMANCE;SAULT LES RETHEL;2.203;Mariya HOFFMANN
178769;42;SOUILLY;LAIX;58.507;Roman WEBER
89348;5;QUINTAL;CHILLY;20.285;Christine PETROV
102149;17;FAY LES ETANGS;BEZONS;40.876;Igor BONDARENKO
276854;1;VARS;VENDAYS MONTALIVET;620.75;Peter JONES
164115;25;STE COLOMBE SUR GAND;ST PRIEST LA PRUGNE;42.806;Roman NIELSEN
4896;33;BERNECOURT;SEICHEPREY;3.873;Valentyna SMIRNOVA
279092;3;HINSBOURG;ST JEAN SAVERNE;14.372;Mikhail DAVIES
213192;32;MONTREVERD;LES BROUZILS;7.702;Martin DAVIES
252194;34;SALLES MONGISCARD;SALIES DE BEARN;6.628;Anna VASILEVA
191057;17;CANAULES ET ARGENTIERES;EUZET;18.327;Brigitte TAYLOR
292206;22;TERMES D ARMAGNAC;ITXASSOU;119.444;Antonio PEREIRA
151290;12;GUERFAND;STE MARIE LA BLANCHE;23.767;Antonio HANSEN
245060;4;LE BOUCHAGE;CHATONNAY;31.734;Nikolay TAYLOR
60451;26;BLAMONT;CIREY SUR VEZOUZE;7.547;Marta FERREIRA
80900;12;CHATENAY;LA BUISSE;30.871;Jan VASILEVA
81834;4;BOUZANVILLE;OELLEVILLE;7.487;Francisco SCHMID
174572;8;ARTEMARE;TALISSIEU;2.456;Sergey NAGY
39059;25;JUJOLS;RAILLEU;10.385;Sandra KOVÁCS
63253;3;URBANYA;CATLLAR;10.046;Vasylyi ROMERO
54277;32;LEZ FONTAINE;BOUSIGNIES SUR ROC;13.461;Andrey ANDERSSON
4170;10;ROQUESSELS;CARLENCAS ET LEVAS;8.859;Maryia JENSEN
91362;20;POUSTHOMY;ST MARTIN DE L ARCON;43.671;Sergey DIAZ
66753;6;ESSOUVERT;ARCHINGEAY;16.194;Olga NOVIKOVA
171108;11;SOUTERNON;EPERCIEUX ST PAUL;19.233;Antonio GONZALEZ
140433;23;CORNILLON EN TRIEVES;CAVAILLON;121.857;Nadezhda SOKOLOVA
119054;11;RODEREN;ST MAURICE SUR MOSELLE;18.872;Nadezhda ROBERTS
253146;20;TALIZAT;ST JUST PRES BRIOUDE;24.959;Svetlana SIMON
154416;19;VAUDESINCOURT;GRATREUIL;22.66;Angela JOHANSSON
250171;12;TORCE;DENAZE;35.148;Patrick GOMEZ
156319;8;LA TUILIERE;ST VICTOR MONTVIANEIX;15.756;Elena EVANS
148923;10;GAPENNES;EPAGNE EPAGNETTE;12.798;Andrey JOHANSSON
250528;8;MONTADY;MAUREILHAN;2.735;Robert THOMAS
207426;20;FENERY;BOUSSAIS;16.707;Marie KOCH
254006;21;BESSAY;THIRE;12.445;Peter RUIZ
164320;16;BOUQUETOT;LA TRINITE DE THOUBERVILLE;7.901;Mariya MILLER
225203;3;ETALONDES;PONTS ET MARAIS;3.931;Aleksey PETROVA
63747;1;CARLY;WIDEHEM;8.674;David BONDARENKO
63374;31;BOINVILLIERS;LA QUEUE LES YVELINES;15.237;Karin TÓTH
264739;18;LA CHARITE SUR LOIRE;ST LAURENT L ABBAYE;17.34;Karin WEBER
81613;4;MUNSTER;BLANCHE EGLISE;20.672;John NOVIKOVA
194259;9;ST BONNET LES ALLIER;ESTANDEUIL;16.124;Sandra WILSON
119165;11;MAZEROLLES DU RAZES;SEIGNALENS;9.031;Alina RICHTER
289963;11;SERRIERES;BEAUJEU;18.202;Olga DIAZ
94547;27;RICHTOLSHEIM;GRUSSENHEIM;12.018;Andreas KOVALENKO
38754;28;ANNOISIN CHATELANS;ST SORLIN DE MORESTEL;20.041;Aleksandr SMITH
145289;26;BEAUMONT LA FERRIERE;ROGNY LES SEPT ECLUSES;66.98;Michael RUIZ
131901;4;PIGNANS;GONFARON;4.591;Nadezhda SHEVCHENKO
